

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  4463  001664  C001  F034         	movff	?___lmul,Conv_Entero@numeroReg
  4464  001668  C002  F035         	movff	?___lmul+1,Conv_Entero@numeroReg+1
  4465  00166C  C003  F036         	movff	?___lmul+2,Conv_Entero@numeroReg+2
  4466  001670  C004  F037         	movff	?___lmul+3,Conv_Entero@numeroReg+3
  4467  001674                     l2743:
  4468                           
  4469                           ;conversion.c: 29: punteroActual--;
  4470  001674  0632               	decf	Conv_Entero@punteroActual,f,c
  4471  001676  A0D8               	btfss	status,0,c
  4472  001678  0633               	decf	Conv_Entero@punteroActual+1,f,c
  4473                           
  4474                           ;conversion.c: 30: num=numeroReg % 10;
  4475  00167A  C034  F001         	movff	Conv_Entero@numeroReg,___almod@dividend
  4476  00167E  C035  F002         	movff	Conv_Entero@numeroReg+1,___almod@dividend+1
  4477  001682  C036  F003         	movff	Conv_Entero@numeroReg+2,___almod@dividend+2
  4478  001686  C037  F004         	movff	Conv_Entero@numeroReg+3,___almod@dividend+3
  4479  00168A  0E0A               	movlw	10
  4480  00168C  6E05               	movwf	___almod@divisor,c
  4481  00168E  0E00               	movlw	0
  4482  001690  6E06               	movwf	___almod@divisor+1,c
  4483  001692  0E00               	movlw	0
  4484  001694  6E07               	movwf	___almod@divisor+2,c
  4485  001696  0E00               	movlw	0
  4486  001698  6E08               	movwf	___almod@divisor+3,c
  4487  00169A  ECAF  F00F         	call	___almod	;wreg free
  4488  00169E  C001  F015         	movff	?___almod,??_Conv_Entero
  4489  0016A2  C002  F016         	movff	?___almod+1,??_Conv_Entero+1
  4490  0016A6  C003  F017         	movff	?___almod+2,??_Conv_Entero+2
  4491  0016AA  C004  F018         	movff	?___almod+3,??_Conv_Entero+3
  4492  0016AE  C015  F02F         	movff	??_Conv_Entero,Conv_Entero@num
  4493  0016B2  C016  F030         	movff	??_Conv_Entero+1,Conv_Entero@num+1
  4494                           
  4495                           ;conversion.c: 32: *punteroActual = num + '0';
  4496  0016B6  502F               	movf	Conv_Entero@num,w,c
  4497  0016B8  0F30               	addlw	48
  4498  0016BA  C032  FFD9         	movff	Conv_Entero@punteroActual,fsr2l
  4499  0016BE  C033  FFDA         	movff	Conv_Entero@punteroActual+1,fsr2h
  4500  0016C2  6EDF               	movwf	indf2,c
  4501                           
  4502                           ;conversion.c: 33: } while(numeroReg /= 10);
  4503  0016C4  C034  F001         	movff	Conv_Entero@numeroReg,___aldiv@dividend
  4504  0016C8  C035  F002         	movff	Conv_Entero@numeroReg+1,___aldiv@dividend+1
  4505  0016CC  C036  F003         	movff	Conv_Entero@numeroReg+2,___aldiv@dividend+2
  4506  0016D0  C037  F004         	movff	Conv_Entero@numeroReg+3,___aldiv@dividend+3
  4507  0016D4  0E0A               	movlw	10
  4508  0016D6  6E05               	movwf	___aldiv@divisor,c
  4509  0016D8  0E00               	movlw	0
  4510  0016DA  6E06               	movwf	___aldiv@divisor+1,c
  4511  0016DC  0E00               	movlw	0
  4512  0016DE  6E07               	movwf	___aldiv@divisor+2,c
  4513  0016E0  0E00               	movlw	0
  4514  0016E2  6E08               	movwf	___aldiv@divisor+3,c
  4515  0016E4  ECC3  F00E         	call	___aldiv	;wreg free
  4516  0016E8  C001  F034         	movff	?___aldiv,Conv_Entero@numeroReg
  4517  0016EC  C002  F035         	movff	?___aldiv+1,Conv_Entero@numeroReg+1
  4518  0016F0  C003  F036         	movff	?___aldiv+2,Conv_Entero@numeroReg+2
  4519  0016F4  C004  F037         	movff	?___aldiv+3,Conv_Entero@numeroReg+3
  4520  0016F8  5037               	movf	(Conv_Entero@numeroReg+3)& (0+255),w,c
  4521  0016FA  1034               	iorwf	Conv_Entero@numeroReg& (0+255),w,c
  4522  0016FC  1035               	iorwf	(Conv_Entero@numeroReg+1)& (0+255),w,c
  4523  0016FE  1036               	iorwf	(Conv_Entero@numeroReg+2)& (0+255),w,c
  4524  001700  A4D8               	btfss	status,2,c
  4525  001702  D7B8               	goto	l2743
  4526                           
  4527                           ;conversion.c: 35: if ( numero < 0)
  4528  001704  5012               	movf	Conv_Entero@numero+3,w,c
  4529  001706  0A80               	xorlw	128
  4530  001708  0F80               	addlw	128
  4531  00170A  E108               	bnz	u1995
  4532  00170C  0E00               	movlw	0
  4533  00170E  5C11               	subwf	Conv_Entero@numero+2,w,c
  4534  001710  E105               	bnz	u1995
  4535  001712  0E00               	movlw	0
  4536  001714  5C10               	subwf	Conv_Entero@numero+1,w,c
  4537  001716  E102               	bnz	u1995
  4538  001718  0E00               	movlw	0
  4539  00171A  5C0F               	subwf	Conv_Entero@numero,w,c
  4540  00171C                     u1995:
  4541  00171C  B0D8               	btfsc	status,0,c
  4542  00171E  D009               	goto	l2757
  4543                           
  4544                           ;conversion.c: 36: {
  4545                           ;conversion.c: 37: punteroActual--;
  4546  001720  0632               	decf	Conv_Entero@punteroActual,f,c
  4547  001722  A0D8               	btfss	status,0,c
  4548  001724  0633               	decf	Conv_Entero@punteroActual+1,f,c
  4549                           
  4550                           ;conversion.c: 38: *punteroActual = '-';
  4551  001726  C032  FFD9         	movff	Conv_Entero@punteroActual,fsr2l
  4552  00172A  C033  FFDA         	movff	Conv_Entero@punteroActual+1,fsr2h
  4553  00172E  0E2D               	movlw	45
  4554  001730  6EDF               	movwf	indf2,c
  4555  001732                     l2757:
  4556                           
  4557                           ;conversion.c: 39: }
  4558                           ;conversion.c: 41: numeroReg=convTemp+21-punteroActual;
  4559  001732  C032  F015         	movff	Conv_Entero@punteroActual,??_Conv_Entero
  4560  001736  C033  F016         	movff	Conv_Entero@punteroActual+1,??_Conv_Entero+1
  4561  00173A  1E15               	comf	??_Conv_Entero,f,c
  4562  00173C  1E16               	comf	??_Conv_Entero+1,f,c
  4563  00173E  4A15               	infsnz	??_Conv_Entero,f,c
  4564  001740  2A16               	incf	??_Conv_Entero+1,f,c
  4565  001742  0E15               	movlw	21
  4566  001744  2615               	addwf	??_Conv_Entero,f,c
  4567  001746  0E00               	movlw	0
  4568  001748  2216               	addwfc	??_Conv_Entero+1,f,c
  4569  00174A  0E1A               	movlw	low Conv_Entero@convTemp
  4570  00174C  6E17               	movwf	(??_Conv_Entero+2)& (0+255),c
  4571  00174E  0E00               	movlw	high Conv_Entero@convTemp
  4572  001750  6E18               	movwf	(??_Conv_Entero+3)& (0+255),c
  4573  001752  5015               	movf	??_Conv_Entero,w,c
  4574  001754  2617               	addwf	??_Conv_Entero+2,f,c
  4575  001756  5016               	movf	??_Conv_Entero+1,w,c
  4576  001758  2218               	addwfc	??_Conv_Entero+3,f,c
  4577  00175A  C017  F034         	movff	??_Conv_Entero+2,Conv_Entero@numeroReg
  4578  00175E  C018  F035         	movff	??_Conv_Entero+3,Conv_Entero@numeroReg+1
  4579  001762  0E00               	movlw	0
  4580  001764  BE35               	btfsc	Conv_Entero@numeroReg+1,7,c
  4581  001766  0EFF               	movlw	-1
  4582  001768  6E36               	movwf	Conv_Entero@numeroReg+2,c
  4583  00176A  6E37               	movwf	Conv_Entero@numeroReg+3,c
  4584                           
  4585                           ;conversion.c: 42: for (i = 0; i< numeroReg; i++)
  4586  00176C  0E00               	movlw	0
  4587  00176E  6E31               	movwf	Conv_Entero@i,c
  4588  001770  D013               	goto	l2765
  4589  001772                     l2761:
  4590                           
  4591                           ;conversion.c: 43: {
  4592                           ;conversion.c: 49: ((unsigned char *)conv)[i] = ((const unsigned char *)punteroActual)[i
      +                          ];
  4593  001772  5031               	movf	Conv_Entero@i,w,c
  4594  001774  0D01               	mullw	1
  4595  001776  50F3               	movf	prodl,w,c
  4596  001778  2432               	addwf	Conv_Entero@punteroActual,w,c
  4597  00177A  6ED9               	movwf	fsr2l,c
  4598  00177C  50F4               	movf	prodh,w,c
  4599  00177E  2033               	addwfc	Conv_Entero@punteroActual+1,w,c
  4600  001780  6EDA               	movwf	fsr2h,c
  4601  001782  5031               	movf	Conv_Entero@i,w,c
  4602  001784  0D01               	mullw	1
  4603  001786  50F3               	movf	prodl,w,c
  4604  001788  2413               	addwf	Conv_Entero@conv,w,c
  4605  00178A  6EE1               	movwf	fsr1l,c
  4606  00178C  50F4               	movf	prodh,w,c
  4607  00178E  2014               	addwfc	Conv_Entero@conv+1,w,c
  4608  001790  6EE2               	movwf	fsr1h,c
  4609  001792  CFDF FFE7          	movff	indf2,indf1
  4610  001796  2A31               	incf	Conv_Entero@i,f,c
  4611  001798                     l2765:
  4612  001798  C031  F015         	movff	Conv_Entero@i,??_Conv_Entero
  4613  00179C  6A16               	clrf	(??_Conv_Entero+1)& (0+255),c
  4614  00179E  6A17               	clrf	(??_Conv_Entero+2)& (0+255),c
  4615  0017A0  6A18               	clrf	(??_Conv_Entero+3)& (0+255),c
  4616  0017A2  5018               	movf	??_Conv_Entero+3,w,c
  4617  0017A4  0A80               	xorlw	128
  4618  0017A6  6E19               	movwf	(??_Conv_Entero+4)& (0+255),c
  4619  0017A8  5034               	movf	Conv_Entero@numeroReg,w,c
  4620  0017AA  5C15               	subwf	??_Conv_Entero,w,c
  4621  0017AC  5035               	movf	Conv_Entero@numeroReg+1,w,c
  4622  0017AE  5816               	subwfb	??_Conv_Entero+1,w,c
  4623  0017B0  5036               	movf	Conv_Entero@numeroReg+2,w,c
  4624  0017B2  5817               	subwfb	??_Conv_Entero+2,w,c
  4625  0017B4  5037               	movf	Conv_Entero@numeroReg+3,w,c
  4626  0017B6  0A80               	xorlw	128
  4627  0017B8  5819               	subwfb	(??_Conv_Entero+4)& (0+255),w,c
  4628  0017BA  A0D8               	btfss	status,0,c
  4629  0017BC  D7DA               	goto	l2761
  4630                           
  4631                           ;conversion.c: 50: }
  4632                           ;conversion.c: 52: return numeroReg - 1;
  4633  0017BE  0EFF               	movlw	255
  4634  0017C0  2434               	addwf	Conv_Entero@numeroReg,w,c
  4635  0017C2  6E0F               	movwf	?_Conv_Entero,c
  4636  0017C4  0EFF               	movlw	255
  4637  0017C6  2035               	addwfc	Conv_Entero@numeroReg+1,w,c
  4638  0017C8  6E10               	movwf	?_Conv_Entero+1,c
  4639  0017CA  0012               	return	
  4640  0017CC                     __end_of_Conv_Entero:
  4641                           	opt stack 0
  4642                           tblptru	equ	0xFF8
  4643                           tblptrh	equ	0xFF7
  4644                           tblptrl	equ	0xFF6
  4645                           tablat	equ	0xFF5
  4646                           prodh	equ	0xFF4
  4647                           prodl	equ	0xFF3
  4648                           intcon2	equ	0xFF1
  4649                           postinc0	equ	0xFEE
  4650                           wreg	equ	0xFE8
  4651                           indf1	equ	0xFE7
  4652                           postinc1	equ	0xFE6
  4653                           postdec1	equ	0xFE5
  4654                           fsr1h	equ	0xFE2
  4655                           fsr1l	equ	0xFE1
  4656                           indf2	equ	0xFDF
  4657                           postinc2	equ	0xFDE
  4658                           postdec2	equ	0xFDD
  4659                           fsr2h	equ	0xFDA
  4660                           fsr2l	equ	0xFD9
  4661                           status	equ	0xFD8
  4662                           
  4663 ;; *************** function ___lmul *****************
  4664 ;; Defined at:
  4665 ;;		line 15 in file "/opt/microchip/xc8/v1.32/sources/common/Umul32.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  multiplier      4    0[COMRAM] unsigned long 
  4668 ;;  multiplicand    4    4[COMRAM] unsigned long 
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;  product         4    8[COMRAM] unsigned long 
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  4    0[COMRAM] unsigned long 
  4673 ;; Registers used:
  4674 ;;		wreg, status,2, status,0
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4680 ;;      Params:         8       0       0       0       0       0       0       0       0
  4681 ;;      Locals:         4       0       0       0       0       0       0       0       0
  4682 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4683 ;;      Totals:        12       0       0       0       0       0       0       0       0
  4684 ;;Total ram usage:       12 bytes
  4685 ;; Hardware stack levels used:    1
  4686 ;; This function calls:
  4687 ;;		Nothing
  4688 ;; This function is called by:
  4689 ;;		_PWM_generar
  4690 ;;		_Conv_Entero
  4691 ;; This function uses a non-reentrant model
  4692 ;;
  4693                           
  4694                           	psect	text12
  4695  00236C                     __ptext12:
  4696                           	opt stack 0
  4697  00236C                     ___lmul:
  4698                           	opt stack 29
  4699                           
  4700                           ;incstack = 0
  4701  00236C  0E00               	movlw	0
  4702  00236E  6E09               	movwf	___lmul@product,c
  4703  002370  0E00               	movlw	0
  4704  002372  6E0A               	movwf	___lmul@product+1,c
  4705  002374  0E00               	movlw	0
  4706  002376  6E0B               	movwf	___lmul@product+2,c
  4707  002378  0E00               	movlw	0
  4708  00237A  6E0C               	movwf	___lmul@product+3,c
  4709  00237C                     l2531:
  4710  00237C  A001               	btfss	___lmul@multiplier,0,c
  4711  00237E  D008               	goto	l2535
  4712  002380  5005               	movf	___lmul@multiplicand,w,c
  4713  002382  2609               	addwf	___lmul@product,f,c
  4714  002384  5006               	movf	___lmul@multiplicand+1,w,c
  4715  002386  220A               	addwfc	___lmul@product+1,f,c
  4716  002388  5007               	movf	___lmul@multiplicand+2,w,c
  4717  00238A  220B               	addwfc	___lmul@product+2,f,c
  4718  00238C  5008               	movf	___lmul@multiplicand+3,w,c
  4719  00238E  220C               	addwfc	___lmul@product+3,f,c
  4720  002390                     l2535:
  4721  002390  90D8               	bcf	status,0,c
  4722  002392  3605               	rlcf	___lmul@multiplicand,f,c
  4723  002394  3606               	rlcf	___lmul@multiplicand+1,f,c
  4724  002396  3607               	rlcf	___lmul@multiplicand+2,f,c
  4725  002398  3608               	rlcf	___lmul@multiplicand+3,f,c
  4726  00239A  90D8               	bcf	status,0,c
  4727  00239C  3204               	rrcf	___lmul@multiplier+3,f,c
  4728  00239E  3203               	rrcf	___lmul@multiplier+2,f,c
  4729  0023A0  3202               	rrcf	___lmul@multiplier+1,f,c
  4730  0023A2  3201               	rrcf	___lmul@multiplier,f,c
  4731  0023A4  5004               	movf	___lmul@multiplier+3,w,c
  4732  0023A6  1001               	iorwf	___lmul@multiplier,w,c
  4733  0023A8  1002               	iorwf	___lmul@multiplier+1,w,c
  4734  0023AA  1003               	iorwf	___lmul@multiplier+2,w,c
  4735  0023AC  A4D8               	btfss	status,2,c
  4736  0023AE  D7E6               	goto	l2531
  4737  0023B0  C009  F001         	movff	___lmul@product,?___lmul
  4738  0023B4  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  4739  0023B8  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  4740  0023BC  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  4741  0023C0  0012               	return	
  4742  0023C2                     __end_of___lmul:
  4743                           	opt stack 0
  4744                           tblptru	equ	0xFF8
  4745                           tblptrh	equ	0xFF7
  4746                           tblptrl	equ	0xFF6
  4747                           tablat	equ	0xFF5
  4748                           prodh	equ	0xFF4
  4749                           prodl	equ	0xFF3
  4750                           intcon2	equ	0xFF1
  4751                           postinc0	equ	0xFEE
  4752                           wreg	equ	0xFE8
  4753                           indf1	equ	0xFE7
  4754                           postinc1	equ	0xFE6
  4755                           postdec1	equ	0xFE5
  4756                           fsr1h	equ	0xFE2
  4757                           fsr1l	equ	0xFE1
  4758                           indf2	equ	0xFDF
  4759                           postinc2	equ	0xFDE
  4760                           postdec2	equ	0xFDD
  4761                           fsr2h	equ	0xFDA
  4762                           fsr2l	equ	0xFD9
  4763                           status	equ	0xFD8
  4764                           
  4765 ;; *************** function ___almod *****************
  4766 ;; Defined at:
  4767 ;;		line 8 in file "/opt/microchip/xc8/v1.32/sources/common/almod.c"
  4768 ;; Parameters:    Size  Location     Type
  4769 ;;  dividend        4    0[COMRAM] long 
  4770 ;;  divisor         4    4[COMRAM] long 
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;  sign            1    9[COMRAM] unsigned char 
  4773 ;;  counter         1    8[COMRAM] unsigned char 
  4774 ;; Return value:  Size  Location     Type
  4775 ;;                  4    0[COMRAM] long 
  4776 ;; Registers used:
  4777 ;;		wreg, status,2, status,0
  4778 ;; Tracked objects:
  4779 ;;		On entry : 0/0
  4780 ;;		On exit  : 0/0
  4781 ;;		Unchanged: 0/0
  4782 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4783 ;;      Params:         8       0       0       0       0       0       0       0       0
  4784 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4785 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4786 ;;      Totals:        10       0       0       0       0       0       0       0       0
  4787 ;;Total ram usage:       10 bytes
  4788 ;; Hardware stack levels used:    1
  4789 ;; This function calls:
  4790 ;;		Nothing
  4791 ;; This function is called by:
  4792 ;;		_Conv_Entero
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           
  4796                           	psect	text13
  4797  001F5E                     __ptext13:
  4798                           	opt stack 0
  4799  001F5E                     ___almod:
  4800                           	opt stack 29
  4801                           
  4802                           ;incstack = 0
  4803  001F5E  0E00               	movlw	0
  4804  001F60  6E0A               	movwf	___almod@sign,c
  4805  001F62  5004               	movf	___almod@dividend+3,w,c
  4806  001F64  0A80               	xorlw	128
  4807  001F66  0F80               	addlw	128
  4808  001F68  E108               	bnz	u1795
  4809  001F6A  0E00               	movlw	0
  4810  001F6C  5C03               	subwf	___almod@dividend+2,w,c
  4811  001F6E  E105               	bnz	u1795
  4812  001F70  0E00               	movlw	0
  4813  001F72  5C02               	subwf	___almod@dividend+1,w,c
  4814  001F74  E102               	bnz	u1795
  4815  001F76  0E00               	movlw	0
  4816  001F78  5C01               	subwf	___almod@dividend,w,c
  4817  001F7A                     u1795:
  4818  001F7A  B0D8               	btfsc	status,0,c
  4819  001F7C  D00A               	goto	l2591
  4820  001F7E  1E04               	comf	___almod@dividend+3,f,c
  4821  001F80  1E03               	comf	___almod@dividend+2,f,c
  4822  001F82  1E02               	comf	___almod@dividend+1,f,c
  4823  001F84  6C01               	negf	___almod@dividend,c
  4824  001F86  0E00               	movlw	0
  4825  001F88  2202               	addwfc	___almod@dividend+1,f,c
  4826  001F8A  2203               	addwfc	___almod@dividend+2,f,c
  4827  001F8C  2204               	addwfc	___almod@dividend+3,f,c
  4828  001F8E  0E01               	movlw	1
  4829  001F90  6E0A               	movwf	___almod@sign,c
  4830  001F92                     l2591:
  4831  001F92  5008               	movf	___almod@divisor+3,w,c
  4832  001F94  0A80               	xorlw	128
  4833  001F96  0F80               	addlw	128
  4834  001F98  E108               	bnz	u1805
  4835  001F9A  0E00               	movlw	0
  4836  001F9C  5C07               	subwf	___almod@divisor+2,w,c
  4837  001F9E  E105               	bnz	u1805
  4838  001FA0  0E00               	movlw	0
  4839  001FA2  5C06               	subwf	___almod@divisor+1,w,c
  4840  001FA4  E102               	bnz	u1805
  4841  001FA6  0E00               	movlw	0
  4842  001FA8  5C05               	subwf	___almod@divisor,w,c
  4843  001FAA                     u1805:
  4844  001FAA  B0D8               	btfsc	status,0,c
  4845  001FAC  D008               	goto	l2595
  4846  001FAE  1E08               	comf	___almod@divisor+3,f,c
  4847  001FB0  1E07               	comf	___almod@divisor+2,f,c
  4848  001FB2  1E06               	comf	___almod@divisor+1,f,c
  4849  001FB4  6C05               	negf	___almod@divisor,c
  4850  001FB6  0E00               	movlw	0
  4851  001FB8  2206               	addwfc	___almod@divisor+1,f,c
  4852  001FBA  2207               	addwfc	___almod@divisor+2,f,c
  4853  001FBC  2208               	addwfc	___almod@divisor+3,f,c
  4854  001FBE                     l2595:
  4855  001FBE  5008               	movf	___almod@divisor+3,w,c
  4856  001FC0  1005               	iorwf	___almod@divisor,w,c
  4857  001FC2  1006               	iorwf	___almod@divisor+1,w,c
  4858  001FC4  1007               	iorwf	___almod@divisor+2,w,c
  4859  001FC6  B4D8               	btfsc	status,2,c
  4860  001FC8  D024               	goto	l2611
  4861  001FCA  0E01               	movlw	1
  4862  001FCC  6E09               	movwf	___almod@counter,c
  4863  001FCE  D006               	goto	l2601
  4864  001FD0                     l2599:
  4865  001FD0  90D8               	bcf	status,0,c
  4866  001FD2  3605               	rlcf	___almod@divisor,f,c
  4867  001FD4  3606               	rlcf	___almod@divisor+1,f,c
  4868  001FD6  3607               	rlcf	___almod@divisor+2,f,c
  4869  001FD8  3608               	rlcf	___almod@divisor+3,f,c
  4870  001FDA  2A09               	incf	___almod@counter,f,c
  4871  001FDC                     l2601:
  4872  001FDC  AE08               	btfss	___almod@divisor+3,7,c
  4873  001FDE  D7F8               	goto	l2599
  4874  001FE0                     l2603:
  4875  001FE0  5005               	movf	___almod@divisor,w,c
  4876  001FE2  5C01               	subwf	___almod@dividend,w,c
  4877  001FE4  5006               	movf	___almod@divisor+1,w,c
  4878  001FE6  5802               	subwfb	___almod@dividend+1,w,c
  4879  001FE8  5007               	movf	___almod@divisor+2,w,c
  4880  001FEA  5803               	subwfb	___almod@dividend+2,w,c
  4881  001FEC  5008               	movf	___almod@divisor+3,w,c
  4882  001FEE  5804               	subwfb	___almod@dividend+3,w,c
  4883  001FF0  A0D8               	btfss	status,0,c
  4884  001FF2  D008               	goto	l2607
  4885  001FF4  5005               	movf	___almod@divisor,w,c
  4886  001FF6  5E01               	subwf	___almod@dividend,f,c
  4887  001FF8  5006               	movf	___almod@divisor+1,w,c
  4888  001FFA  5A02               	subwfb	___almod@dividend+1,f,c
  4889  001FFC  5007               	movf	___almod@divisor+2,w,c
  4890  001FFE  5A03               	subwfb	___almod@dividend+2,f,c
  4891  002000  5008               	movf	___almod@divisor+3,w,c
  4892  002002  5A04               	subwfb	___almod@dividend+3,f,c
  4893  002004                     l2607:
  4894  002004  90D8               	bcf	status,0,c
  4895  002006  3208               	rrcf	___almod@divisor+3,f,c
  4896  002008  3207               	rrcf	___almod@divisor+2,f,c
  4897  00200A  3206               	rrcf	___almod@divisor+1,f,c
  4898  00200C  3205               	rrcf	___almod@divisor,f,c
  4899  00200E  2E09               	decfsz	___almod@counter,f,c
  4900  002010  D7E7               	goto	l2603
  4901  002012                     l2611:
  4902  002012  500A               	movf	___almod@sign,w,c
  4903  002014  B4D8               	btfsc	status,2,c
  4904  002016  D008               	goto	l2615
  4905  002018  1E04               	comf	___almod@dividend+3,f,c
  4906  00201A  1E03               	comf	___almod@dividend+2,f,c
  4907  00201C  1E02               	comf	___almod@dividend+1,f,c
  4908  00201E  6C01               	negf	___almod@dividend,c
  4909  002020  0E00               	movlw	0
  4910  002022  2202               	addwfc	___almod@dividend+1,f,c
  4911  002024  2203               	addwfc	___almod@dividend+2,f,c
  4912  002026  2204               	addwfc	___almod@dividend+3,f,c
  4913  002028                     l2615:
  4914  002028  C001  F001         	movff	___almod@dividend,?___almod
  4915  00202C  C002  F002         	movff	___almod@dividend+1,?___almod+1
  4916  002030  C003  F003         	movff	___almod@dividend+2,?___almod+2
  4917  002034  C004  F004         	movff	___almod@dividend+3,?___almod+3
  4918  002038  0012               	return	
  4919  00203A                     __end_of___almod:
  4920                           	opt stack 0
  4921                           tblptru	equ	0xFF8
  4922                           tblptrh	equ	0xFF7
  4923                           tblptrl	equ	0xFF6
  4924                           tablat	equ	0xFF5
  4925                           prodh	equ	0xFF4
  4926                           prodl	equ	0xFF3
  4927                           intcon2	equ	0xFF1
  4928                           postinc0	equ	0xFEE
  4929                           wreg	equ	0xFE8
  4930                           indf1	equ	0xFE7
  4931                           postinc1	equ	0xFE6
  4932                           postdec1	equ	0xFE5
  4933                           fsr1h	equ	0xFE2
  4934                           fsr1l	equ	0xFE1
  4935                           indf2	equ	0xFDF
  4936                           postinc2	equ	0xFDE
  4937                           postdec2	equ	0xFDD
  4938                           fsr2h	equ	0xFDA
  4939                           fsr2l	equ	0xFD9
  4940                           status	equ	0xFD8
  4941                           
  4942 ;; *************** function ___aldiv *****************
  4943 ;; Defined at:
  4944 ;;		line 8 in file "/opt/microchip/xc8/v1.32/sources/common/aldiv.c"
  4945 ;; Parameters:    Size  Location     Type
  4946 ;;  dividend        4    0[COMRAM] long 
  4947 ;;  divisor         4    4[COMRAM] long 
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;  quotient        4   10[COMRAM] long 
  4950 ;;  sign            1    9[COMRAM] unsigned char 
  4951 ;;  counter         1    8[COMRAM] unsigned char 
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  4    0[COMRAM] long 
  4954 ;; Registers used:
  4955 ;;		wreg, status,2, status,0
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4961 ;;      Params:         8       0       0       0       0       0       0       0       0
  4962 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4963 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4964 ;;      Totals:        14       0       0       0       0       0       0       0       0
  4965 ;;Total ram usage:       14 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_Conv_Entero
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           	psect	text14
  4975  001D86                     __ptext14:
  4976                           	opt stack 0
  4977  001D86                     ___aldiv:
  4978                           	opt stack 29
  4979                           
  4980                           ;incstack = 0
  4981  001D86  0E00               	movlw	0
  4982  001D88  6E0A               	movwf	___aldiv@sign,c
  4983  001D8A  5008               	movf	___aldiv@divisor+3,w,c
  4984  001D8C  0A80               	xorlw	128
  4985  001D8E  0F80               	addlw	128
  4986  001D90  E108               	bnz	u1735
  4987  001D92  0E00               	movlw	0
  4988  001D94  5C07               	subwf	___aldiv@divisor+2,w,c
  4989  001D96  E105               	bnz	u1735
  4990  001D98  0E00               	movlw	0
  4991  001D9A  5C06               	subwf	___aldiv@divisor+1,w,c
  4992  001D9C  E102               	bnz	u1735
  4993  001D9E  0E00               	movlw	0
  4994  001DA0  5C05               	subwf	___aldiv@divisor,w,c
  4995  001DA2                     u1735:
  4996  001DA2  B0D8               	btfsc	status,0,c
  4997  001DA4  D00A               	goto	l2547
  4998  001DA6  1E08               	comf	___aldiv@divisor+3,f,c
  4999  001DA8  1E07               	comf	___aldiv@divisor+2,f,c
  5000  001DAA  1E06               	comf	___aldiv@divisor+1,f,c
  5001  001DAC  6C05               	negf	___aldiv@divisor,c
  5002  001DAE  0E00               	movlw	0
  5003  001DB0  2206               	addwfc	___aldiv@divisor+1,f,c
  5004  001DB2  2207               	addwfc	___aldiv@divisor+2,f,c
  5005  001DB4  2208               	addwfc	___aldiv@divisor+3,f,c
  5006  001DB6  0E01               	movlw	1
  5007  001DB8  6E0A               	movwf	___aldiv@sign,c
  5008  001DBA                     l2547:
  5009  001DBA  5004               	movf	___aldiv@dividend+3,w,c
  5010  001DBC  0A80               	xorlw	128
  5011  001DBE  0F80               	addlw	128
  5012  001DC0  E108               	bnz	u1745
  5013  001DC2  0E00               	movlw	0
  5014  001DC4  5C03               	subwf	___aldiv@dividend+2,w,c
  5015  001DC6  E105               	bnz	u1745
  5016  001DC8  0E00               	movlw	0
  5017  001DCA  5C02               	subwf	___aldiv@dividend+1,w,c
  5018  001DCC  E102               	bnz	u1745
  5019  001DCE  0E00               	movlw	0
  5020  001DD0  5C01               	subwf	___aldiv@dividend,w,c
  5021  001DD2                     u1745:
  5022  001DD2  B0D8               	btfsc	status,0,c
  5023  001DD4  D00A               	goto	l2553
